0,37.85,-0.15,-11.90,10.00,4.30,36.11,2.78,1.74,-2.93
1,37.65,1.55,-12.00,11.00,8.40,40.00,3.89,-2.35,-2.34
2,35.75,-2.15,-12.10,10.00,8.80,41.11,3.89,-5.36,-6.04
3,35.65,-0.45,-12.00,11.00,7.00,38.89,2.22,-3.24,-2.67
4,36.05,-5.45,-12.00,8.00,5.10,38.89,2.78,-2.84,-8.23
5,38.05,-2.25,-12.00,8.00,6.20,37.78,2.22,0.27,-4.47
6,39.15,-3.05,-12.10,7.00,7.00,41.11,2.78,-1.96,-5.83
7,37.75,2.65,-12.10,12.00,8.90,42.22,3.89,-4.47,-1.24
8,37.85,0.55,-12.10,11.00,6.70,41.11,3.89,-3.26,-3.34
9,38.65,-1.95,-12.20,9.00,7.70,41.11,2.78,-2.46,-4.73
10,39.35,-2.75,-12.20,7.00,5.60,41.11,3.89,-1.76,-6.64
11,39.15,2.75,-12.10,12.00,6.50,41.11,3.89,-1.96,-1.14
12,37.55,6.15,-12.10,16.00,7.30,41.11,3.89,-3.56,2.26
13,37.45,4.35,-12.00,15.00,6.10,40.00,7.78,-2.55,-3.43
14,36.95,4.95,-12.00,16.00,7.10,38.89,3.89,-1.94,1.06
15,37.75,0.45,-12.10,11.00,6.40,41.11,7.22,-3.36,-6.77
16,37.95,-3.65,-12.00,8.00,5.90,41.11,2.78,-3.16,-6.43
17,38.25,-5.95,-12.10,6.00,5.50,41.11,2.78,-2.86,-8.73
18,37.25,-6.85,-12.00,6.00,7.60,41.11,2.78,-3.86,-9.63
19,37.05,-4.75,-12.10,7.00,7.60,40.00,2.78,-2.95,-7.53
20,37.15,-6.65,-12.00,6.00,8.30,41.11,2.78,-3.96,-9.43
21,36.65,-2.65,-12.10,9.00,7.50,40.00,2.78,-3.35,-5.43
22,35.85,-3.65,-12.10,9.00,9.50,40.00,2.78,-4.15,-6.43
23,35.15,0.55,-12.10,12.00,9.70,37.78,2.22,-2.63,-1.67
24,36.35,-5.35,-11.90,7.00,3.70,37.78,2.22,-1.43,-7.57
25,37.35,0.45,-12.20,11.00,5.20,40.00,2.78,-2.65,-2.33
26,39.75,-0.45,-12.30,9.00,7.90,40.00,2.78,-0.25,-3.23
27,42.95,3.15,-12.30,9.00,5.70,41.11,3.89,1.84,-0.74
28,42.75,4.15,-11.90,10.00,4.50,42.78,7.22,-0.03,-3.07
29,41.05,8.65,-12.10,15.00,7.60,45.00,7.22,-3.95,1.43
30,38.55,11.25,-12.00,21.00,4.00,43.89,8.89,-5.34,2.36
31,39.65,10.85,-12.20,20.00,5.90,42.22,10.00,-2.57,0.85
32,39.95,7.25,-12.20,15.00,7.80,38.89,12.78,1.06,-5.53
33,39.15,10.75,-12.10,20.00,8.00,42.22,7.78,-3.07,2.97
34,37.85,12.35,-12.20,24.00,8.10,42.22,12.22,-4.37,0.13
35,37.25,13.15,-12.10,26.00,3.70,38.89,13.89,-1.64,-0.74
36,38.95,10.15,-12.00,19.00,2.90,42.22,13.89,-3.27,-3.74
37,39.35,8.65,-12.10,17.00,5.10,42.22,12.22,-2.87,-3.57
38,35.65,15.75,-12.10,35.00,5.90,42.78,11.11,-7.13,4.64
39,36.55,15.95,-12.30,33.00,5.10,38.89,17.22,-2.34,-1.27
40,33.65,16.15,-12.20,40.00,4.30,37.78,16.11,-4.13,0.04
41,35.65,14.75,-12.20,32.00,3.50,33.89,17.78,1.76,-3.03
42,37.55,11.75,-12.20,23.00,3.70,32.22,17.78,5.33,-6.03
43,38.55,13.05,-12.20,24.00,5.30,38.89,16.11,-0.34,-3.06
44,37.95,14.15,-12.20,27.00,6.60,41.11,12.78,-3.16,1.37
45,33.05,15.75,-11.90,42.00,4.40,37.22,13.89,-4.17,1.86
46,35.95,11.35,-12.20,25.00,1.60,33.89,17.22,2.06,-5.87
47,36.15,12.35,-12.20,27.00,4.50,37.78,13.89,-1.63,-1.54
48,35.45,14.65,-12.10,32.00,2.80,38.89,12.22,-3.44,2.43
49,32.45,18.95,-12.00,50.00,4.60,37.78,16.11,-5.33,2.84
50,32.25,17.95,-12.10,47.00,3.60,36.11,16.11,-3.86,1.84
51,33.25,15.35,-12.20,37.00,4.40,30.00,21.11,3.25,-5.76
52,34.55,14.75,-12.20,34.00,4.80,27.78,22.22,6.77,-7.47
53,36.45,14.85,-12.20,30.00,5.60,37.22,16.11,-0.77,-1.26
54,34.45,17.25,-12.20,40.00,3.30,37.78,16.11,-3.33,1.14
55,36.15,16.65,-12.30,35.00,3.60,32.78,18.89,3.37,-2.24
56,36.95,12.75,-12.20,26.00,6.50,37.22,18.89,-0.27,-6.14
57,36.75,10.45,-12.20,22.00,6.90,37.78,17.22,-1.03,-6.77
58,36.75,8.75,-12.30,20.00,5.50,41.11,8.89,-4.36,-0.14
59,36.45,11.05,-12.40,24.00,3.80,38.89,7.78,-2.44,3.27
60,38.35,10.85,-12.30,20.00,2.20,40.00,12.22,-1.65,-1.37
61,37.95,12.85,-12.30,24.00,5.00,41.11,10.00,-3.16,2.85
62,37.15,13.85,-12.20,27.00,4.90,35.00,16.11,2.15,-2.26
63,37.55,11.05,-12.30,22.00,3.60,36.11,17.22,1.44,-6.17
64,37.55,10.25,-12.30,21.00,4.20,38.89,12.22,-1.34,-1.97
65,35.45,9.55,-12.20,23.00,4.30,37.78,10.00,-2.33,-0.45
66,34.05,11.25,-12.20,28.00,3.40,36.11,11.11,-2.06,0.14
67,34.95,10.25,-12.20,25.00,6.50,27.78,17.78,7.17,-7.53
68,36.45,2.75,-12.10,13.00,4.00,37.22,12.22,-0.77,-9.47
69,37.45,2.15,-12.20,12.00,5.80,38.89,2.78,-1.44,-0.63
70,36.75,3.95,-12.20,14.00,4.60,40.00,5.00,-3.25,-1.05
71,36.95,6.15,-12.10,17.00,3.40,38.89,2.78,-1.94,3.37
72,38.05,2.75,-12.20,12.00,5.40,38.89,7.22,-0.84,-4.47
73,38.25,2.75,-12.20,12.00,4.40,41.11,5.00,-2.86,-2.25
74,39.35,8.85,-12.20,17.00,3.10,38.89,2.78,0.46,6.07
75,37.95,12.35,-12.30,23.00,2.70,40.00,7.22,-2.05,5.13
76,39.65,10.85,-12.30,19.00,2.40,41.11,12.78,-1.46,-1.93
77,39.75,9.15,-12.20,17.00,2.30,42.78,11.11,-3.03,-1.96
78,38.65,11.35,-12.20,20.00,4.60,42.22,8.89,-3.57,2.46
79,38.45,11.95,-12.30,22.00,5.10,40.00,11.11,-1.55,0.84
80,38.25,10.65,-12.20,21.00,4.80,42.22,11.11,-3.97,-0.46
81,37.45,10.05,-12.20,21.00,5.40,41.11,11.11,-3.66,-1.06
82,36.35,12.95,-12.10,26.00,2.90,36.11,13.89,0.24,-0.94
83,36.15,12.65,-12.00,26.00,3.40,37.22,12.78,-1.07,-0.13
84,34.15,15.05,-12.00,34.00,2.90,37.78,11.11,-3.63,3.94
85,30.35,17.65,-11.30,51.00,4.10,35.00,12.78,-4.65,4.87
86,34.45,15.45,-12.00,34.00,2.00,31.11,17.78,3.34,-2.33
87,36.15,13.35,-12.00,26.00,2.80,36.11,17.78,0.04,-4.43
88,35.55,15.25,-12.10,32.00,2.20,36.11,17.22,-0.56,-1.97
89,31.75,18.55,-12.10,50.00,3.50,37.78,17.22,-6.03,1.33
90,32.35,17.65,-11.60,46.00,3.70,32.78,18.89,-0.43,-1.24
91,35.05,16.05,-12.20,35.00,5.20,36.11,17.78,-1.06,-1.73
92,36.15,14.85,-12.10,30.00,3.90,37.22,17.78,-1.07,-2.93
93,37.25,12.55,-12.10,24.00,2.00,37.78,15.00,-0.53,-2.45
94,37.85,12.45,-12.10,23.00,2.10,37.22,16.11,0.63,-3.66
95,38.15,8.55,-12.20,17.00,4.90,37.78,13.89,0.37,-5.34
96,37.35,9.95,-12.10,19.00,4.40,41.11,11.11,-3.76,-1.16
97,37.15,11.15,-12.10,22.00,3.00,41.11,7.78,-3.96,3.37
98,34.75,14.05,-12.10,31.00,2.30,36.11,12.78,-1.36,1.27
99,33.05,13.95,-11.90,34.00,4.00,33.89,15.00,-0.84,-1.05
100,32.55,14.25,-11.90,36.00,3.70,27.78,21.11,4.77,-6.86
101,29.45,15.45,-11.90,46.00,5.30,27.22,20.00,2.23,-4.55
102,30.95,11.45,-12.00,33.00,4.30,28.89,17.22,2.06,-5.77
103,32.85,8.55,-11.90,23.00,3.90,32.22,12.78,0.63,-4.23
104,33.85,11.15,-11.90,26.00,2.10,35.00,11.11,-1.15,0.04
105,34.85,11.05,-11.90,24.00,1.30,36.11,16.11,-1.26,-5.06
106,35.75,9.65,-12.00,21.00,2.40,37.22,11.11,-1.47,-1.46
107,36.05,10.95,-12.00,23.00,3.50,37.78,7.22,-1.73,3.73
108,36.25,10.75,-11.90,22.00,2.60,38.89,12.22,-2.64,-1.47
109,35.35,7.45,-12.00,19.00,6.10,38.89,12.78,-3.54,-5.33
110,34.75,2.95,-11.90,15.00,3.80,37.78,2.22,-3.03,0.73
111,34.55,7.15,-12.00,20.00,4.20,37.22,2.78,-2.67,4.37
112,33.85,11.75,-11.90,27.00,5.70,37.78,7.22,-3.93,4.53
113,29.65,1.75,-11.80,18.00,8.20,37.22,10.00,-7.57,-8.25
114,30.55,-2.95,-11.90,12.00,2.50,31.11,2.78,-0.56,-5.73
115,32.55,0.65,-11.90,13.00,3.30,32.22,-2.78,0.33,3.43
116,31.15,-1.25,-11.80,13.00,10.20,35.00,2.78,-3.85,-4.03
117,29.55,6.75,-11.70,26.00,11.80,35.00,-1.11,-5.45,7.86
118,25.55,-7.15,-11.80,12.00,4.70,32.78,7.22,-7.23,-14.37
119,28.15,-3.35,-11.90,13.00,2.40,27.22,-6.11,0.93,2.76
120,30.55,1.05,-12.00,16.00,3.00,31.11,1.11,-0.56,-0.06
121,30.95,-1.85,-12.00,12.00,4.00,32.22,2.78,-1.27,-4.63
122,30.95,-1.25,-11.90,13.00,4.60,32.22,1.11,-1.27,-2.36
123,30.25,3.95,-11.90,20.00,4.30,33.89,2.78,-3.64,1.17
124,29.45,2.15,-11.80,18.00,7.50,32.78,2.78,-3.33,-0.63
125,27.05,-3.95,-11.90,15.00,6.00,32.22,2.22,-5.17,-6.17
126,25.75,-9.95,-11.90,9.00,5.80,28.89,-3.89,-3.14,-6.06
127,28.55,-5.95,-11.80,9.00,3.60,27.22,-6.11,1.33,0.16
128,31.05,0.15,-11.90,11.00,2.80,32.22,-2.78,-1.17,2.93
129,28.75,-0.05,-11.80,16.00,7.60,32.78,-2.22,-4.03,2.17
130,24.45,2.95,-11.50,28.00,14.10,32.22,-2.22,-7.77,5.17
